Título,Descrição,Visualizações,Likes,Deslikes,Data de Publicação,Duração,Tópicos Relacionados
ÚLTIMA DO ANO - Podpah #535,"FIAT

Conheça o novo SUV coupé da FIAT
https://bit.ly/3hAXORp
--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
08:05 Início",328346,18637,N/A,2022-12-17T00:20:36Z,PT1H46M12S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
BRASIL 1X1 CROACIA - O PIOR ACONTECEU - Podpah #534,"BRAHMA

Comprando 2 Brahma 600ml, voce ganha a 3ª de graça!
https://abi.tools/s/brahma-digcoup-livecaze-dez

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
04:56 Início",366411,20623,N/A,2022-12-10T01:25:03Z,PT1H7S,https://en.wikipedia.org/wiki/Sport
PASSA OU REPASSA BIRUTA com IGÃO & MITICO - Podpah #533,"TCL

Promoção Torcida Rumo ao Hexa
http://e-qr.codes/8bd9f2ee35

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------

@alexandrericharte  
@dembele_br

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:10 Início",228669,13015,N/A,2022-12-08T23:34:12Z,PT1H28M3S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
DIOGO DEFANTE - Podpah #532,"CIMED

Comprando 2 BRAHMA 600ml, voce ganha a 3a de graça.
https://abi.tools/s/brahma-digcoup-livecaze-dez

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
DIOGO DEFANTE

@diogodefante

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:04 Início",1307429,91945,N/A,2022-12-08T00:40:03Z,PT2H27M39S,https://en.wikipedia.org/wiki/Sport
BRASIL 4X1 COREIA DO SUL - FORA OS APAVORO - Podpah #531,"CIMED

Compre CIMED
Frete grátis. Cupom: PODPAH
https://qrco.de/bdWPJ0

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:04 Início",239024,17052,N/A,2022-12-06T03:25:24Z,PT1H5M38S,"https://en.wikipedia.org/wiki/Association_football, https://en.wikipedia.org/wiki/Sport"
RONALDO FENÔMENO - Podpah #530,"NIKE

Veste a GARRA.
Conheça a coleção:
https://bit.ly/3XYdYV8

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
RONALDO

@ronaldo

Ronaldo TV
https://www.youtube.com/@ronaldotvoficial
----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
04:58 Início",2127646,122351,N/A,2022-12-05T01:56:37Z,PT1H48M11S,"https://en.wikipedia.org/wiki/Association_football, https://en.wikipedia.org/wiki/Sport"
CAMARÕES 1X0 BRASIL - ACHAMOS O CULPADO DA DERROTA - Podpah #529,"ZÉ DELIVERY

Bota o Zé pra jogo.
https://comunidadedozedelivery.sng.link/Dm9m7/yxd7?_smtype=3

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:04 Início",271146,16969,N/A,2022-12-03T03:17:56Z,PT1H14M16S,"https://en.wikipedia.org/wiki/Association_football, https://en.wikipedia.org/wiki/Sport"
RAFA KALIMANN - Podpah #528,"ZÉ DELIVERY

Seus palpites podem valer muitos premios.
https://bit.ly/3iwKTjG

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
RAFA KALIMANN

@rafakalimann

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:00 Início",134436,6893,N/A,2022-12-01T23:25:35Z,PT1H18M36S,https://en.wikipedia.org/wiki/Sport
IGÃO E MITICO PELAS RUAS DO CATAR - Podpah #527,"ZÉ DELIVERY

Só baixar e aproveitar.
#botaozéprajogo

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------

CANAL DO DEMBELE

https://www.youtube.com/@UCPhhfBC-ddWFe5V3O6eBsyw 

--------------------------------------------------------------------------------------

CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:00 Início",271869,19525,N/A,2022-12-01T00:15:37Z,PT1H8M45S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
FRED - Podpah #525,"ZÉ DELIVERY

Só baixar e aproveitar.
Descontos de 10%

https://comunidadedozedelivery.sng.link/Dm9m7/d3tc?_smtype=3

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
FRED 

@fred

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:00 Início",431447,27268,N/A,2022-11-29T23:59:12Z,PT1H51M25S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
BRASIL 1x0 SUÍÇA - LOUCURAS NA PORTA DO ESTÁDIO - Podpah #526,"BRAHMA

Seus palpites podem valer MUITOS PRÊMIOS. 
Só baixar e aproveitar:
https://comunidadedozedelivery.sng.link/Dm9m7/gnhr?_smtype=3

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

 Maria Carolina
               -Instagram @eumariacarolina

TÉCNICO DE AUDIO
 Bruno Zoilo
               -Instagram @brunozoilo

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------

00:00 Espera
05:00 Início",361021,27528,N/A,2022-11-29T01:49:38Z,PT45M45S,"https://en.wikipedia.org/wiki/Association_football, https://en.wikipedia.org/wiki/Sport"
GILBERTO SILVA - Podpah #524,"PAGUE MENOS

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
GILBERTO SILVA 

@gilbertosilva

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------",183629,5307,N/A,2022-11-25T22:00:10Z,PT2H45S,"https://en.wikipedia.org/wiki/Association_football, https://en.wikipedia.org/wiki/Sport"
DU MENESES - Podpah #523,"RAPPI

Tá afim de poder comprar tudo o que você quiser sem sair de casa e ainda descolar vários benefícios no
processo? Com Rappi Prime além de entrega grátis você tem descontos exclusivos toda semana, assinatura de
HBO Max sem pagar nada a mais por isso, 3 meses de Youtube Premium GRÁTIS, descontão no Tinder Gold e
muito mais!!!
Pois é, e pra ficar ainda melhor e fazer aquele teste sem se comprometer, com o cupom PODPRIME você
aproveita tudo isso por um mês inteirinho sem pagar NADA! NADICA. FREE. É o Super App da Seleção
entregando tudo e mais um pouco pra gente!

https://rappi.app.link/podprime

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
DU MENESES 

@dumeneses

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------",57910,3002,N/A,2022-11-24T22:00:08Z,PT1H29M17S,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film"
FERNANDO FERNANDES - Podpah #522,"KWAI

Promoção no KWAI #ojogonaopara - 300k em premios.
Baixe o app:
https://bit.ly/3AKpSIe

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
FERNANDO FERNANDES

@ffernandes

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------",156917,6884,N/A,2022-11-23T22:00:08Z,PT1H50M48S,N/A
SORÍN - Podpah #521,"KAVAK

Seminovos em promoção com 2 anos de garantia. Conheça já!
http://www.kavak.com/br/

--------------------------------------------------------------------------------------
#NossaSeleça

Se inscreva agora pra ir pro Catar assistir a seleção com a gente: https://www.nossaseleca.com.br

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQx4rDDUxdJdNq1f91sOg

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpah

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-SWiv4nc0Fmk2Ur8X680w

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
SORÍN

@jpsorin6

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-PROPAGANDAS NÃO SERÃO LIDAS
-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS
-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES

----------------------------------------------------------------------------------------",104301,6879,N/A,2022-11-22T22:00:10Z,PT1H23M59S,https://en.wikipedia.org/wiki/Sport
